Tipo,IDSucursal/Agencia
2,14
4,17
4,58
3,46
5,50
4,14
4,21
3,5
3,24
4,33
4,23
3,8
4,13
4,9
1,1
2,47
2,46
2,48
2,47
2,25
2,30
2,26
3,42
3,12
3,32
4,15
2,14
3,9
2,46
4,2
3,18
5,32
1,19
1,12
5,15
3,24
2,1
3,29
3,48
3,37
4,1
4,2
2,15
3,16
5,25
1,53
2,33
2,19
1,42
3,19
2,51
3,39
1,41
1,37
1,47
2,17
3,46
4,47
5,8
4,16
1,60
3,56
5,34
3,12
3,22
2,17
4,38
1,50
4,42
1,26
1,3
2,9
3,3
5,15
1,39
4,25
1,20
3,59
2,52
2,33
4,34
2,58
3,51
3,29
3,35
1,21
3,58
5,1
5,17
2,7
4,22
2,43
5,56
2,9
1,14
5,57
5,6
4,38
3,31
4,24
1,59
2,1
3,21
3,52
3,4
5,32
5,42
5,21
5,32
4,23
3,5
1,57
4,22
4,37
2,26
1,37
1,43
3,41
4,27
2,23
1,4
4,12
4,58
2,38
4,49
2,42
3,26
1,50
2,27
5,57
3,15
3,13
5,33
2,1
1,31
3,3
3,43
4,31
3,48
1,30
4,22
5,15
1,15
3,3
2,27
5,32
3,57
4,18
2,46
2,21
3,17
4,46
4,7
1,58
3,42
5,44
4,29
1,27
5,38
2,21
3,56
5,54
1,58
5,43
4,22
5,4
5,7
5,8
2,30
5,34
4,35
5,36
3,27
2,60
1,55
4,36
2,47
4,37
5,49
3,16
1,50
2,37
2,21
3,1
5,10
3,13
2,49
2,42
1,20
2,29
2,4
2,16
4,19
3,57
5,24
1,8
5,10
2,5
5,59
4,37
1,44
5,38
4,59
3,44
3,15
5,19
1,18
1,47
4,43
5,47
4,26
3,23
5,52
5,33
4,15
2,13
3,32
5,5
1,15
4,40
3,16
4,29
3,18
4,57
5,13
1,32
5,4
2,26
3,25
4,59
5,51
1,8
5,27
3,45
2,19
5,25
4,1
3,41
3,19
2,23
4,24
2,19
2,24
2,52
5,50
2,9
1,42
5,18
1,14
5,14
1,56
5,13
4,22
2,59
2,14
2,18
4,52
4,42
2,57
2,58
2,9
4,32
2,16
5,51
1,17
1,12
5,52
3,3
3,42
3,7
2,7
1,4
1,57
2,1
5,52
4,23
3,45
4,33
1,37
4,36
2,11
4,60
5,10
1,38
4,34
5,40
2,41
5,15
5,43
1,29
1,49
2,10
5,36
3,36
3,23
4,50
4,32
2,5
4,59
2,55
5,12
1,39
3,27
4,26
4,32
1,43
3,4
1,23
4,27
1,19
2,57
3,24
5,7
1,57
5,56
3,26
3,44
5,37
3,16
2,43
3,22
2,7
1,24
1,25
4,1
4,47
1,23
1,58
3,14
5,45
3,34
3,54
2,40
5,42
1,33
3,29
2,22
5,30
3,36
5,17
5,41
4,25
2,34
3,7
3,36
3,21
5,26
4,55
2,40
4,46
1,28
3,37
5,23
2,47
1,40
2,7
3,53
1,44
4,37
4,54
1,53
2,31
5,34
3,60
1,17
4,38
2,6
5,26
5,45
5,11
1,47
3,28
2,30
2,27
5,31
4,39
4,14
3,46
4,55
3,2
4,30
1,26
3,54
4,15
4,8
5,15
2,57
3,43
4,51
1,51
3,16
5,14
1,33
5,22
2,20
3,10
2,12
3,59
3,38
5,40
4,29
2,41
5,34
2,13
3,44
2,27
5,51
5,28
1,2
2,34
2,45
1,14
2,60
5,33
3,12
2,29
3,23
5,5
2,37
5,48
5,33
1,24
1,39
3,38
1,4
2,51
4,30
5,49
4,17
1,16
5,8
3,37
4,60
2,19
1,44
2,31
1,37
5,35
2,17
2,51
1,48
3,31
3,32
4,43
1,49
5,45
5,60
3,40
2,14
2,25
2,13
1,6
1,32
3,3
3,6
2,54
3,51
4,23
5,19
5,16
3,24
2,45
5,35
2,24
5,56
4,14
2,10
5,11
2,52
3,34
5,58
4,39
4,3
1,31
1,52
5,13
4,24
2,13
2,24
1,12
1,13
1,50
5,54
4,35
2,50
3,56
1,60
1,18
4,8
3,22
1,58
2,2
5,50
2,38
4,54
3,58
2,57
5,20
2,36
4,35
4,53
3,26
2,14
5,49
1,12
2,29
4,45
5,37
3,44
1,15
5,43
2,38
1,55
5,53
5,46
5,45
1,54
4,54
5,34
5,35
5,30
1,13
5,13
5,34
2,6
3,23
1,58
3,37
1,28
4,31
5,44
1,7
2,26
1,55
4,28
2,24
2,39
4,55
4,56
4,25
4,58
1,36
5,56
2,60
1,38
5,43
2,31
1,1
1,60
5,29
2,21
3,20
5,30
4,17
4,21
3,32
1,4
4,33
3,42
3,55
1,50
2,57
4,3
4,43
2,2
2,41
3,14
2,56
5,51
2,2
3,7
2,38
5,37
5,53
4,34
5,13
1,18
5,47
3,48
3,31
5,59
1,28
1,54
1,46
5,6
4,31
3,52
1,46
1,29
4,3
5,42
4,12
2,58
4,21
1,8
2,53
4,12
5,60
1,31
4,16
4,54
2,29
1,3
2,48
3,49
3,2
4,25
2,24
4,16
1,10
1,47
1,7
2,46
3,49
4,18
2,41
2,8
2,58
1,21
4,25
3,13
5,4
4,44
3,31
5,28
4,10
1,50
1,50
1,56
2,50
4,58
2,7
2,1
1,8
5,60
5,17
2,20
5,5
1,32
1,4
4,7
1,3
4,54
1,25
1,55
2,34
3,18
3,55
1,27
2,56
3,53
1,2
3,9
1,6
1,7
4,21
3,9
3,36
1,44
4,18
1,8
2,46
5,16
3,8
2,45
5,7
5,58
2,19
2,15
2,2
2,42
3,46
3,8
5,9
5,44
5,14
1,7
4,19
2,18
4,15
4,6
5,57
2,42
1,58
5,28
4,18
2,35
5,5
2,27
4,6
2,40
4,14
5,26
3,39
5,40
2,48
3,43
5,21
1,40
4,39
2,18
5,47
2,44
3,51
2,53
1,5
5,34
1,51
2,45
2,47
5,3
5,1
5,39
1,12
2,7
1,31
4,12
1,56
5,41
4,27
4,3
1,41
1,30
3,54
2,28
1,43
1,49
3,46
2,31
4,13
3,24
2,58
5,31
5,3
4,26
2,16
1,44
3,22
1,45
4,44
5,25
1,44
5,18
5,2
3,33
4,59
3,29
2,47
1,36
2,54
4,19
5,19
5,46
2,19
2,50
4,38
2,47
3,33
1,52
2,25
2,3
5,33
1,34
2,27
3,20
2,42
4,33
2,6
2,36
4,9
2,3
5,27
2,5
3,47
2,14
5,16
4,18
4,16
5,42
3,24
3,41
3,21
1,38
1,38
1,54
3,19
5,60
3,36
3,52
2,10
2,33
4,53
3,31
4,37
5,47
5,52
2,40
2,42
1,46
2,45
5,32
4,60
2,32
1,26
4,44
4,7
1,43
4,43
5,59
1,45
4,18
1,20
3,60
3,40
4,52
2,31
3,17
3,49
5,11
3,31
2,31
4,42
2,52
1,57
2,17
4,32
1,50
2,8
3,23
3,22
3,14
1,41
2,19
2,8
4,14
4,40
4,46
5,43
1,26
5,52
1,21
5,22
3,6
3,31
4,16
3,20
2,24
2,17
1,60
5,26
5,8
5,25
3,20
5,31
2,39
1,25
5,2
1,52
4,33
5,15
3,6
1,19
3,20
1,47
3,38
4,33
3,12
1,10
1,8
5,31
3,45
1,16
5,58
5,45
5,2
5,22
5,27
1,50
5,17
3,40
5,49
2,8
3,60
4,29
4,55
5,45
1,45
3,47
5,36
4,4
4,24
1,59
3,45
4,26
1,12
2,4
5,19
2,28
2,36
3,14
4,49
2,54
4,8
2,41
5,60
3,19
1,41
3,13
5,13
2,4
1,15
4,25
2,30
3,2
1,7
4,45
5,58
5,19
5,35
2,52
3,60
1,13
2,6
5,14
1,7
2,39
1,41
4,54
1,3
1,34
4,54
5,9
2,3
5,49
4,39
1,9
4,52
3,31
2,22
1,2
3,54
2,44
2,41
5,6
5,35
4,60
2,23
5,10
4,55
3,5
3,8
4,19
3,25
3,45
4,42
5,12
3,12
3,25
4,41
2,36
5,30
1,34
1,37
5,9
1,27
4,8
2,52
5,1
2,36
4,16
1,41
4,18
3,43
2,3
4,1
1,54
1,33
1,55
3,4
5,16
3,13
5,22
5,9
2,35
1,22
5,13
3,13
2,54
4,24
2,56
5,26
5,40
1,36
1,51
2,14
2,43
3,41
3,5
3,4
5,30
3,23
4,48
1,43
5,36
1,34
1,9
3,51
3,26
5,3
4,38
5,30
5,56
3,8
3,21
3,55
1,56
3,37
1,40
5,4
2,13
4,18
1,26
4,40
1,44
3,8
5,45
4,38
5,56
3,16
3,35
1,25
4,33
1,48
2,32
1,8
1,11
2,1
4,6
1,22
1,42
2,27
1,58
3,4
2,45
1,55
4,56
3,58
3,1
4,40
1,35
2,37
5,19
2,28
5,47
2,49
2,9
5,28
4,3
2,1
4,19
5,35
5,20
2,10
3,40
5,22
1,3
3,29
3,10
1,31
2,15
2,23
1,3
1,18
4,19
1,19
2,47
3,49
5,1
5,18
3,1
1,14
1,54
2,1
2,16
2,49
1,31
3,53
1,45
4,40
3,28
5,4
5,24
4,41
3,10
2,2
3,24
3,46
4,24
5,32
4,49
2,24
3,11
5,34
4,39
2,27
1,7
1,53
4,33
5,17
3,11
1,11
2,57
4,18
2,19
4,29
1,58
4,40
4,10
2,36
1,19
4,46
1,3
3,51
1,7
3,5
4,30
3,17
5,11
4,37
3,48
4,18
1,7
2,14
3,17
2,30
4,8
5,38
2,8
2,15
2,42
4,14
1,37
1,52
3,26
3,10
5,29
2,26
1,35
3,35
1,14
2,17
3,34
4,48
2,50
4,48
1,44
2,13
3,39
3,17
3,31
4,38
2,21
2,3
1,3
4,14
4,59
1,41
5,54
5,52
1,2
1,46
4,22
5,49
3,36
5,38
3,38
5,37
1,34
1,2
1,7
3,32
2,15
5,30
4,16
3,17
5,3
4,38
4,36
2,43
5,55
3,28
2,32
1,54
2,11
3,37
2,55
5,42
5,60
4,56
5,19
3,3
4,14
1,25
4,59
3,41
3,11
1,30
5,41
5,1
1,41
4,38
2,50
3,27
5,7
5,49
2,17
3,14
5,35
1,22
3,38
5,30
3,3
4,54
4,12
3,3
2,53
4,40
2,20
4,25
2,41
2,54
2,21
4,31
4,49
3,45
3,2
5,47
4,15
4,30
3,3
2,42
2,35
3,52
1,39
5,60
2,23
5,39
5,22
3,6
5,15
4,28
2,12
3,27
2,37
3,7
4,56
1,5
2,38
1,41
4,38
3,25
2,21
2,41
3,41
4,22
1,60
3,9
1,26
5,37
3,6
5,1
5,54
3,33
4,30
1,5
5,3
3,4
3,11
4,39
4,48
1,58
1,11
4,58
2,24
2,10
1,25
3,60
1,52
4,28
5,45
2,4
4,33
5,52
2,22
5,45
3,14
3,6
5,24
1,1
3,16
2,32
1,11
4,17
3,43
1,34
1,34
5,33
4,57
1,11
3,41
3,54
3,12
4,60
5,14
2,25
1,12
5,22
2,43
5,39
3,60
4,37
2,51
1,11
4,6
3,7
4,47
5,24
5,59
1,2
5,54
2,2
5,43
3,18
3,41
3,5
2,20
4,42
1,46
1,38
3,26
4,6
4,24
4,32
2,56
2,21
3,53
4,26
5,28
3,5
3,16
5,19
2,18
2,4
1,14
4,27
5,22
5,15
4,55
4,23
4,59
1,25
5,46
4,47
4,1
5,46
4,45
2,4
4,3
1,7
5,9
1,38
2,41
3,10
5,44
1,42
2,50
2,28
4,38
3,18
4,7
3,58
1,8
4,30
4,53
3,17
2,17
1,10
1,36
3,21
3,56
2,21
1,38
3,1
2,44
5,45
1,45
3,6
3,32
5,18
4,1
5,45
4,24
5,4
2,54
3,21
1,11
3,32
4,37
2,56
2,43
4,37
3,41
5,21
1,10
3,25
5,51
5,26
1,37
4,39
1,44
1,38
3,1
3,6
1,7
2,51
2,31
4,6
3,33
2,12
1,14
2,60
2,6
3,37
3,22
2,23
5,47
2,4
1,58
5,13
5,9
2,49
1,36
5,60
3,15
1,24
1,15
5,6
2,60
2,52
5,6
3,35
5,24
3,45
3,33
2,55
2,16
3,23
5,40
3,15
2,52
5,34
5,4
2,50
2,30
3,4
2,56
2,39
3,28
5,60
4,13
3,34
2,5
2,20
5,51
1,1
1,33
4,13
2,25
3,22
4,47
3,16
5,24
3,46
5,39
5,54
2,25
1,8
2,2
3,36
4,53
2,47
2,53
4,59
2,13
1,58
1,37
5,6
2,3
2,33
1,39
5,26
1,16
4,23
1,12
5,36
4,27
5,45
2,18
1,50
2,29
1,34
1,5
4,59
4,33
4,37
2,4
4,8
3,49
5,56
5,41
4,55
4,39
4,47
4,49
1,38
2,18
1,43
2,8
2,58
4,11
3,2
5,38
1,40
4,29
1,6
3,35
5,56
3,51
3,60
1,60
2,28
3,49
4,44
5,11
2,14
1,58
3,29
4,60
1,29
1,11
1,51
4,23
4,60
3,8
5,46
4,14
5,35
3,51
2,33
1,5
1,2
1,6
3,33
4,4
5,25
2,5
2,3
5,29
2,48
4,47
1,20
1,47
3,18
1,30
1,28
5,55
2,4
1,51
5,35
5,6
3,37
2,4
1,28
2,60
4,1
1,41
1,20
2,31
5,20
2,28
1,43
5,3
4,58
2,19
3,50
2,16
1,50
4,58
1,23
2,13
1,29
2,5
3,39
2,24
5,46
5,55
5,13
4,28
2,33
5,37
3,28
4,5
4,57
5,52
5,36
3,16
2,4
2,10
4,48
5,25
3,33
2,21
1,5
4,15
3,60
3,13
5,22
2,57
3,27
1,42
5,39
4,21
1,2
2,13
4,9
2,5
5,57
1,31
1,23
1,46
4,22
5,26
5,50
3,20
1,43
3,27
2,2
1,31
4,60
2,40
2,34
3,25
2,44
2,10
2,54
2,49
4,19
3,25
1,1
1,15
3,44
5,43
1,41
4,49
2,19
3,23
3,14
4,5
2,37
3,12
4,39
5,50
5,15
2,4
4,48
4,1
4,52
5,9
5,3
5,46
1,40
2,50
4,43
1,8
2,44
5,54
5,31
5,26
2,1
2,34
4,52
3,57
5,56
1,32
4,19
3,10
4,39
3,48
5,26
1,40
4,26
3,20
4,10
5,49
4,2
2,59
5,19
1,38
4,40
2,13
4,16
3,35
4,22
4,19
1,35
5,28
4,56
5,17
5,57
1,16
4,2
2,60
4,4
2,10
1,57
5,6
2,2
1,20
4,37
5,50
5,7
2,28
5,36
5,5
3,33
4,31
1,4
4,28
4,10
2,18
3,44
3,41
5,27
5,51
5,58
5,4
4,47
1,6
1,39
3,4
5,25
2,41
1,44
5,18
1,43
5,60
2,37
4,36
2,45
1,49
4,39
5,26
2,31
5,14
3,51
3,1
5,6
4,32
5,49
2,41
4,31
4,48
5,15
2,13
5,5
3,28
3,42
1,45
1,31
3,60
4,9
4,33
4,60
1,33
4,4
3,45
2,32
4,44
1,59
3,17
1,50
3,37
1,53
4,21
3,36
5,57
5,58
2,14
2,26
3,57
3,14
3,23
4,10
2,43
1,37
5,8
1,16
5,57
4,17
3,6
3,17
4,1
2,29
3,35
5,60
4,3
1,53
3,49
1,43
2,49
1,47
5,24
5,43
1,16
1,16
3,18
1,57
5,53
1,33
2,31
5,59
4,7
2,40
1,24
3,22
1,31
5,23
4,38
2,25
3,34
2,52
3,7
1,54
3,21
3,47
3,11
5,13
3,52
4,23
5,15
1,50
1,8
3,23
1,26
3,55
1,14
2,9
4,35
5,46
5,43
2,55
5,48
1,59
5,40
1,39
1,16
3,6
2,3
2,22
1,41
1,38
4,42
5,31
2,20
2,10
1,9
3,60
1,45
2,2
1,38
4,54
1,7
3,9
1,26
1,14
5,26
4,5
1,38
4,42
4,2
5,38
2,29
5,18
5,32
4,32
5,3
1,57
5,35
1,16
4,30
1,10
2,15
2,53
5,50
3,27
5,20
1,27
2,42
1,35
5,18
5,19
5,23
4,12
2,59
5,42
1,51
3,2
3,48
5,10
5,29
4,4
2,1
5,43
1,19
2,45
4,11
1,30
5,47
3,1
3,13
2,57
4,36
1,14
5,23
4,32
3,7
2,49
2,2
3,17
5,10
3,30
4,10
5,30
5,27
1,40
1,45
3,6
2,12
5,54
3,29
4,51
2,6
1,41
1,42
1,26
5,3
1,12
1,5
2,30
4,27
2,8
3,21
5,10
4,13
3,40
5,13
5,4
3,12
1,9
3,55
3,4
4,46
3,19
5,58
1,4
1,51
3,34
5,30
4,42
5,39
1,14
1,42
5,49
1,42
5,5
4,53
3,33
3,34
2,6
3,3
2,43
5,47
2,40
1,3
1,39
4,43
3,26
1,53
2,20
2,18
5,60
4,30
3,15
2,46
5,35
4,10
3,19
1,31
1,31
3,46
2,42
5,57
5,39
2,56
3,30
3,53
2,37
2,38
4,48
4,6
1,20
5,57
5,26
2,44
5,45
4,43
3,31
4,5
2,16
2,1
4,14
1,12
4,3
2,5
5,28
2,40
2,28
3,48
2,48
2,6
5,21
1,3
4,39
1,2
2,7
1,59
4,3
2,1
3,3
4,39
2,57
3,24
4,36
2,17
5,14
3,60
1,54
3,14
1,58
5,43
4,32
4,2
1,17
4,7
4,41
4,14
5,43
3,48
1,27
2,20
1,12
1,58
1,34
3,22
2,9
2,4
5,40
5,31
2,12
3,4
5,17
2,54
1,40
2,18
1,51
5,28
4,3
1,29
1,3
1,52
4,13
4,4
4,41
3,25
1,51
5,44
4,15
4,60
2,33
2,36
2,53
5,59
3,41
4,59
1,2
1,45
3,39
2,44
4,32
4,34
5,2
4,3
2,13
2,53
2,35
4,4
3,38
5,8
5,30
2,38
3,19
2,36
2,8
3,7
3,49
5,11
4,45
1,59
4,12
3,41
4,25
5,38
2,15
3,52
4,45
2,13
5,5
1,6
4,46
4,46
5,41
3,49
5,36
4,4
4,35
2,12
4,17
4,26
5,28
4,56
2,45
5,54
5,5
1,56
4,33
2,34
4,48
3,22
5,24
3,11
3,16
5,55
5,21
5,36
4,45
2,11
1,51
5,45
3,54
2,58
2,21
4,46
5,34
2,60
3,26
5,32
4,19
3,45
5,41
1,48
3,21
5,55
2,5
4,53
3,49
3,6
1,32
4,2
5,51
4,22
4,27
4,35
5,5
5,9
5,56
5,30
1,37
1,40
5,14
2,57
5,1
5,55
4,36
1,5
4,25
3,36
5,43
4,30
2,40
2,57
4,15
2,1
4,25
1,45
4,39
5,31
1,60
4,58
4,7
5,27
4,2
4,33
3,17
1,22
2,36
1,22
1,32
5,18
2,2
3,43
3,19
3,31
3,18
2,43
3,37
4,36
5,7
5,9
2,54
4,58
1,28
1,54
2,1
5,9
5,36
3,9
4,22
2,15
3,55
1,54
1,52
4,4
4,35
4,28
4,14
5,22
1,20
4,5
2,15
3,16
5,17
3,22
2,37
3,28
1,41
5,58
4,12
2,5
1,26
5,52
1,7
5,19
1,21
1,54
2,20
3,37
2,48
2,44
2,60
3,26
3,44
2,41
2,35
1,43
1,25
2,12
3,60
1,39
3,52
3,20
1,3
2,35
4,48
2,29
4,15
2,36
4,38
2,24
2,37
5,26
2,30
3,32
5,2
5,60
5,1
5,20
2,57
3,42
4,40
4,58
2,30
2,39
3,38
4,47
2,9
4,32
2,51
3,28
4,3
2,37
2,19
2,30
1,17
1,29
3,29
1,2
3,59
4,11
2,42
2,23
5,14
4,9
5,50
4,57
2,3
5,53
2,51
4,7
3,37
1,36
3,57
4,23
5,11
5,60
1,22
4,29
4,1
1,17
2,50
1,14
3,1
1,33
3,17
4,3
4,16
5,47
3,19
5,60
3,41
2,36
4,8
3,37
4,10
4,38
4,51
3,12
4,21
5,4
1,42
2,17
1,38
3,9
2,29
1,16
2,59
1,48
5,2
3,45
3,34
2,40
2,4
4,56
3,39
5,16
1,8
1,57
4,50
1,38
1,54
3,43
5,9
1,48
2,17
4,37
4,1
5,1
3,29
5,40
4,7
2,42
5,24
4,13
4,26
4,40
1,60
3,35
2,53
1,44
4,42
4,3
1,17
1,46
1,31
5,40
5,47
1,57
5,21
5,36
5,48
3,28
2,46
1,20
3,53
2,50
5,10
2,32
4,49
4,44
1,12
2,36
1,29
4,59
4,55
3,25
3,60
3,27
3,54
2,4
3,44
4,22
5,43
3,5
3,12
5,34
3,47
1,4
1,33
1,60
1,5
5,45
1,19
5,27
4,34
2,52
4,10
4,41
1,18
4,30
1,40
1,1
4,60
5,18
5,7
1,8
1,33
2,18
5,43
4,14
5,57
3,55
3,53
3,33
3,8
4,9
4,37
5,55
1,41
5,1
5,37
5,49
1,44
4,5
5,44
5,40
5,14
1,57
3,15
5,4
3,16
4,12
5,47
4,21
3,52
5,36
4,46
1,14
5,38
2,37
1,55
4,56
4,3
2,46
3,54
4,5
5,31
5,22
5,35
5,51
2,15
3,23
2,40
4,26
3,43
5,24
2,39
2,51
4,20
5,32
1,8
1,34
5,55
1,54
2,20
4,46
2,3
1,46
5,26
2,52
1,24
2,58
2,45
1,31
5,9
2,3
2,46
3,24
4,3
1,57
1,40
5,60
3,12
1,52
2,30
1,4
3,59
1,27
2,35
4,51
1,3
3,57
4,18
4,1
5,56
1,15
5,30
4,13
4,29
4,34
2,2
5,44
4,35
4,34
2,37
4,40
3,23
1,25
4,12
3,41
4,23
1,21
4,59
3,3
5,16
4,27
1,17
5,7
2,28
2,29
2,9
5,12
3,26
2,31
3,42
2,49
3,39
5,39
5,28
2,7
3,37
2,28
1,30
2,45
2,11
4,39
2,22
5,56
2,57
2,16
4,33
1,55
5,26
4,50
2,45
3,36
2,46
3,46
2,32
5,38
3,58
3,6
4,9
4,25
5,7
1,29
2,7
1,39
5,19
4,39
5,35
3,25
2,44
2,19
4,9
4,1
3,29
1,53
3,15
1,56
2,22
1,52
4,29
3,1
1,11
2,12
3,17
5,55
5,10
5,10
1,12
1,37
5,6
2,42
2,26
5,55
3,44
3,25
3,51
3,2
2,25
5,30
2,11
4,15
3,39
3,32
1,33
4,58
2,3
5,57
2,22
4,23
1,33
4,22
1,44
1,56
2,3
5,18
1,48
1,24
5,47
3,20
4,37
3,27
5,31
1,4
5,13
2,3
5,53
1,59
2,32
4,38
5,4
5,9
4,45
3,27
1,9
4,23
3,39
3,15
3,16
5,26
2,24
1,20
1,56
2,15
4,29
1,53
3,4
1,44
2,39
3,28
4,11
1,8
3,59
1,3
1,54
2,16
2,24
4,24
3,10
4,38
1,59
1,21
3,5
3,28
2,44
2,25
3,4
3,3
1,25
4,53
3,22
3,14
1,26
4,35
1,52
4,48
3,58
3,9
1,59
1,13
1,41
5,7
2,47
5,38
5,53
1,34
5,59
2,35
2,53
2,35
5,48
4,8
2,22
4,52
5,21
2,19
5,17
3,37
1,51
5,6
2,19
2,1
4,24
3,49
5,33
5,51
1,55
2,24
3,11
2,26
4,5
2,47
4,58
3,17
2,51
2,60
4,26
4,5
2,4
4,25
5,10
5,19
4,56
1,19
1,3
1,53
1,22
3,19
2,51
5,4
5,48
1,21
4,29
5,35
4,31
2,11
1,37
3,36
5,31
4,49
5,32
3,6
5,10
5,36
5,34
5,4
1,37
2,36
1,1
5,17
2,2
4,43
5,13
2,8
1,42
4,4
5,36
4,24
3,15
2,47
3,54
3,35
4,23
2,19
2,60
5,41
4,18
4,3
4,35
5,39
1,54
1,39
4,42
1,40
1,18
2,51
5,40
3,1
5,11
3,57
3,5
2,15
5,8
1,56
3,34
2,53
5,60
3,53
4,18
1,12
4,31
2,58
3,41
3,32
1,27
3,23
5,28
1,2
3,44
5,17
3,36
5,29
1,59
1,14
2,41
5,8
3,33
1,51
3,51
2,44
1,12
1,20
1,4
1,40
3,29
3,37
5,26
2,47
2,37
1,32
3,48
1,17
1,53
2,2
4,12
4,17
3,48
5,16
3,16
5,19
5,52
2,8
3,18
2,5
3,11
3,59
5,22
3,30
4,57
2,2
5,17
5,36
1,34
3,31
2,46
1,15
2,44
5,54
4,25
2,35
4,28
1,5
5,8
4,45
5,38
4,40
2,29
2,25
4,34
5,31
5,37
1,58
2,41
5,35
1,9
5,30
2,18
5,14
3,9
5,56
4,46
4,52
5,2
1,51
1,37
5,49
5,34
2,34
5,9
1,51
4,26
5,8
2,45
5,44
3,5
4,2
2,42
4,7
3,22
4,58
4,12
2,57
1,15
5,23
2,34
4,25
5,36
3,27
3,11
3,17
4,35
5,30
4,60
1,33
1,34
1,12
2,51
3,31
5,1
5,54
1,10
4,29
2,18
4,5
4,39
1,32
3,42
1,32
4,22
5,39
4,24
2,8
3,24
2,49
1,30
1,46
1,42
5,23
5,25
3,48
2,31
1,22
4,58
2,44
1,57
3,21
4,11
2,60
2,27
4,41
3,57
4,15
5,45
5,5
3,57
3,21
3,12
5,10
5,45
4,22
2,47
2,21
2,59
4,47
2,43
2,39
4,19
1,54
2,49
1,55
4,60
1,32
5,59
5,31
5,33
5,41
4,10
3,50
3,22
5,53
3,50
1,22
4,49
1,9
4,51
1,37
3,53
1,56
2,1
3,54
1,3
1,22
2,29
4,17
1,26
4,23
4,36
2,53
3,23
2,55
1,36
4,12
4,7
2,5
3,15
3,40
2,60
2,20
5,36
2,25
4,38
2,31
3,18
5,39
3,11
1,21
4,30
3,31
5,12
2,21
5,43
4,7
4,38
5,1
1,16
2,4
5,38
4,19
5,34
2,48
3,42
1,34
4,14
5,24
2,41
4,58
3,34
4,17
1,28
5,53
1,22
2,4
1,4
1,34
5,24
3,32
5,53
5,20
3,20
1,54
5,24
1,51
3,36
2,32
5,43
4,30
1,59
4,29
3,57
2,53
5,9
4,60
3,27
1,5
4,9
3,5
2,23
4,57
3,5
5,40
4,46
2,59
4,54
5,51
5,43
5,59
3,32
3,52
5,7
5,31
5,23
2,15
5,24
5,3
1,22
4,48
2,32
2,27
1,42
3,31
3,47
4,49
1,35
4,30
2,34
2,53
2,27
5,46
3,6
2,37
2,46
1,54
3,44
5,2
1,38
4,42
4,29
4,60
3,25
3,60
1,24
2,52
4,46
1,38
4,30
5,42
1,48
4,47
3,8
4,13
5,10
1,51
1,32
3,9
5,39
5,43
1,47
1,2
4,47
2,9
4,60
4,50
2,28
2,20
2,36
5,1
1,15
2,48
2,16
3,29
2,60
1,57
2,19
2,24
1,53
3,51
1,23
2,58
2,34
1,49
5,22
4,18
5,57
2,32
5,22
1,34
2,36
2,13
3,54
5,17
2,16
1,16
2,22
5,30
1,42
2,5
5,37
3,25
5,32
4,7
2,31
4,44
1,52
4,6
1,1
1,35
5,10
1,18
2,30
5,22
5,14
5,51
4,53
4,54
3,39
4,28
3,5
4,24
1,34
5,2
2,25
2,50
3,34
5,34
4,18
2,23
2,57
2,56
4,18
2,7
1,39
2,8
2,54
3,8
1,31
2,5
5,28
1,19
4,14
3,45
1,46
3,35
2,39
5,14
4,30
5,36
3,56
2,24
2,21
4,43
3,60
1,4
1,17
3,8
2,15
2,52
5,29
4,49
5,32
5,48
2,14
5,9
3,59
5,29
1,48
3,17
3,47
2,48
5,46
5,43
1,3
3,53
1,58
1,7
3,12
4,38
3,32
1,59
5,41
4,22
1,43
5,16
1,41
3,59
5,42
2,60
1,10
5,2
3,44
1,56
5,28
2,43
3,1
2,45
4,17
2,44
5,43
5,29
1,7
2,38
2,49
4,48
1,1
1,14
1,40
1,18
2,48
1,33
4,33
5,56
5,43
3,32
4,6
4,54
5,22
2,42
5,60
3,2
4,17
5,20
4,57
2,59
3,55
1,9
1,27
5,33
1,49
2,2
1,7
4,37
1,2
4,47
4,49
2,42
5,22
1,37
3,38
1,50
1,45
1,42
4,56
2,23
2,20
5,35
4,7
5,48
1,8
3,24
1,13
1,38
4,15
4,25
3,5
5,31
5,15
3,55
5,54
1,5
3,39
3,59
4,27
5,24
1,19
5,15
5,24
2,16
4,5
1,28
4,23
1,25
1,48
3,57
2,60
5,48
1,37
2,49
5,26
3,45
2,50
1,27
4,2
2,7
3,38
4,46
2,17
1,28
2,42
2,10
2,13
1,51
3,14
4,43
2,30
1,58
2,11
4,52
1,9
3,12
4,49
2,7
1,55
3,3
5,57
2,12
4,50
5,43
3,38
1,17
5,24
3,12
3,44
3,32
4,37
2,21
1,15
5,20
3,46
3,43
1,39
3,52
5,9
1,42
1,9
3,41
2,54
5,28
2,54
3,49
4,34
3,24
3,38
5,2
1,10
3,17
5,48
2,39
2,38
5,6
3,43
4,47
1,42
1,33
2,23
2,25
1,31
5,54
5,6
2,45
3,54
4,40
4,53
5,14
4,23
3,19
2,30
5,22
5,11
4,40
2,22
4,47
5,58
4,27
1,2
2,19
4,56
1,19
1,31
1,44
4,54
2,24
3,1
4,47
4,29
3,13
3,40
3,12
4,54
5,44
5,60
2,30
3,46
5,6
3,10
2,5
3,27
